tmp=fmax(r00,r01); r00=fmin(r00,r01); r01=tmp;
tmp=fmax(r17,r18); r17=fmin(r17,r18); r18=tmp;
tmp=fmax(r19,r20); r19=fmin(r19,r20); r20=tmp;
tmp=fmax(r21,r22); r21=fmin(r21,r22); r22=tmp;
tmp=fmax(r00,r08); r00=fmin(r00,r08); r08=tmp;
tmp=fmax(r01,r09); r01=fmin(r01,r09); r09=tmp;
tmp=fmax(r02,r10); r02=fmin(r02,r10); r10=tmp;
tmp=fmax(r03,r11); r03=fmin(r03,r11); r11=tmp;
tmp=fmax(r04,r12); r04=fmin(r04,r12); r12=tmp;
tmp=fmax(r05,r13); r05=fmin(r05,r13); r13=tmp;
tmp=fmax(r06,r14); r06=fmin(r06,r14); r14=tmp;
tmp=fmax(r07,r15); r07=fmin(r07,r15); r15=tmp;
tmp=fmax(r16,r24); r16=fmin(r16,r24); r24=tmp;
tmp=fmax(r04,r08); r04=fmin(r04,r08); r08=tmp;
tmp=fmax(r05,r09); r05=fmin(r05,r09); r09=tmp;
tmp=fmax(r06,r10); r06=fmin(r06,r10); r10=tmp;
tmp=fmax(r07,r11); r07=fmin(r07,r11); r11=tmp;
tmp=fmax(r20,r24); r20=fmin(r20,r24); r24=tmp;
tmp=fmax(r02,r04); r02=fmin(r02,r04); r04=tmp;
tmp=fmax(r03,r05); r03=fmin(r03,r05); r05=tmp;
tmp=fmax(r06,r08); r06=fmin(r06,r08); r08=tmp;
tmp=fmax(r07,r09); r07=fmin(r07,r09); r09=tmp;
tmp=fmax(r10,r12); r10=fmin(r10,r12); r12=tmp;
tmp=fmax(r11,r13); r11=fmin(r11,r13); r13=tmp;
tmp=fmax(r18,r20); r18=fmin(r18,r20); r20=tmp;
tmp=fmax(r19,r21); r19=fmin(r19,r21); r21=tmp;
tmp=fmax(r22,r24); r22=fmin(r22,r24); r24=tmp;
tmp=fmax(r01,r02); r01=fmin(r01,r02); r02=tmp;
tmp=fmax(r03,r04); r03=fmin(r03,r04); r04=tmp;
tmp=fmax(r05,r06); r05=fmin(r05,r06); r06=tmp;
tmp=fmax(r07,r08); r07=fmin(r07,r08); r08=tmp;
tmp=fmax(r09,r10); r09=fmin(r09,r10); r10=tmp;
tmp=fmax(r11,r12); r11=fmin(r11,r12); r12=tmp;
tmp=fmax(r13,r14); r13=fmin(r13,r14); r14=tmp;
tmp=fmax(r17,r18); r17=fmin(r17,r18); r18=tmp;
tmp=fmax(r19,r20); r19=fmin(r19,r20); r20=tmp;
tmp=fmax(r21,r22); r21=fmin(r21,r22); r22=tmp;
tmp=fmax(r23,r24); r23=fmin(r23,r24); r24=tmp;
tmp=fmax(r00,r16); r00=fmin(r00,r16); r16=tmp;
tmp=fmax(r01,r17); r01=fmin(r01,r17); r17=tmp;
tmp=fmax(r02,r18); r02=fmin(r02,r18); r18=tmp;
tmp=fmax(r03,r19); r03=fmin(r03,r19); r19=tmp;
tmp=fmax(r04,r20); r04=fmin(r04,r20); r20=tmp;
tmp=fmax(r05,r21); r05=fmin(r05,r21); r21=tmp;
tmp=fmax(r06,r22); r06=fmin(r06,r22); r22=tmp;
tmp=fmax(r07,r23); r07=fmin(r07,r23); r23=tmp;
tmp=fmax(r08,r24); r08=fmin(r08,r24); r24=tmp;
tmp=fmax(r08,r16); r08=fmin(r08,r16); r16=tmp;
tmp=fmax(r09,r17); r09=fmin(r09,r17); r17=tmp;
tmp=fmax(r10,r18); r10=fmin(r10,r18); r18=tmp;
tmp=fmax(r11,r19); r11=fmin(r11,r19); r19=tmp;
tmp=fmax(r12,r20); r12=fmin(r12,r20); r20=tmp;
tmp=fmax(r13,r21); r13=fmin(r13,r21); r21=tmp;
// tmp=fmax(r14,r22); r14=fmin(r14,r22); r22=tmp;
// tmp=fmax(r15,r23); r15=fmin(r15,r23); r23=tmp;
// tmp=fmax(r04,r08); r04=fmin(r04,r08); r08=tmp;
// tmp=fmax(r05,r09); r05=fmin(r05,r09); r09=tmp;
tmp=fmax(r06,r10); r06=fmin(r06,r10); r10=tmp;
tmp=fmax(r07,r11); r07=fmin(r07,r11); r11=tmp;
tmp=fmax(r12,r16); r12=fmin(r12,r16); r16=tmp;
tmp=fmax(r13,r17); r13=fmin(r13,r17); r17=tmp;
// tmp=fmax(r14,r18); r14=fmin(r14,r18); r18=tmp;
// tmp=fmax(r15,r19); r15=fmin(r15,r19); r19=tmp;
// tmp=fmax(r20,r24); r20=fmin(r20,r24); r24=tmp;
// tmp=fmax(r02,r04); r02=fmin(r02,r04); r04=tmp;
// tmp=fmax(r03,r05); r03=fmin(r03,r05); r05=tmp;
// tmp=fmax(r06,r08); r06=fmin(r06,r08); r08=tmp;
// tmp=fmax(r07,r09); r07=fmin(r07,r09); r09=tmp;
tmp=fmax(r10,r12); r10=fmin(r10,r12); r12=tmp;
tmp=fmax(r11,r13); r11=fmin(r11,r13); r13=tmp;
// tmp=fmax(r14,r16); r14=fmin(r14,r16); r16=tmp;
// tmp=fmax(r15,r17); r15=fmin(r15,r17); r17=tmp;
// tmp=fmax(r18,r20); r18=fmin(r18,r20); r20=tmp;
// tmp=fmax(r19,r21); r19=fmin(r19,r21); r21=tmp;
// tmp=fmax(r22,r24); r22=fmin(r22,r24); r24=tmp;
// tmp=fmax(r01,r02); r01=fmin(r01,r02); r02=tmp;
// tmp=fmax(r03,r04); r03=fmin(r03,r04); r04=tmp;
// tmp=fmax(r05,r06); r05=fmin(r05,r06); r06=tmp;
// tmp=fmax(r07,r08); r07=fmin(r07,r08); r08=tmp;
// tmp=fmax(r09,r10); r09=fmin(r09,r10); r10=tmp;
tmp=fmax(r11,r12); r11=fmin(r11,r12); r12=tmp;
// tmp=fmax(r13,r14); r13=fmin(r13,r14); r14=tmp;
// tmp=fmax(r15,r16); r15=fmin(r15,r16); r16=tmp;
// tmp=fmax(r17,r18); r17=fmin(r17,r18); r18=tmp;
// tmp=fmax(r19,r20); r19=fmin(r19,r20); r20=tmp;
// tmp=fmax(r21,r22); r21=fmin(r21,r22); r22=tmp;
// tmp=fmax(r23,r24); r23=fmin(r23,r24); r24=tmp;
